date,debit_account,credit_account,amount_thousands
2025-08-28,45502,20204,210
2025-08-04,45503,20202,417
2025-08-08,45502,20203,489
2025-08-22,45503,20202,240
2025-08-23,45501,20204,484
2025-08-26,45503,20203,324
2025-08-26,45503,20202,253
2025-08-15,45503,20203,296
2025-08-01,45502,20203,383
2025-08-19,45503,20203,154
2025-08-04,45501,20202,444
2025-08-20,45503,20202,222
2025-08-08,45503,20203,245
2025-08-15,45501,20202,145
2025-08-07,45501,20202,357
2025-08-09,45503,20202,387
2025-08-20,45503,20203,283
2025-08-01,45501,20202,105
2025-08-11,45503,20204,230
2025-08-12,45501,20202,145
2025-08-21,45502,20204,341
2025-08-22,45503,20203,217
2025-08-08,45501,20203,180
2025-08-20,45503,20203,264
2025-08-05,45501,20204,308
2025-08-28,45501,20202,297
2025-08-14,45501,20202,154
2025-08-16,45501,20203,177
2025-08-02,45502,20203,282
2025-08-26,45502,20203,216
2025-08-16,45503,20202,221
2025-08-09,45502,20202,490
2025-08-02,45502,20202,311
2025-08-25,45502,20204,301
2025-08-25,45502,20204,123
2025-08-21,45503,20202,407
2025-08-15,45501,20202,433
2025-08-09,45502,20204,214
2025-08-09,45502,20203,428
2025-08-15,45501,20202,453
2025-08-26,45503,20204,399
2025-08-30,45503,20203,124
2025-08-20,45501,20204,392
2025-08-21,45501,20202,269
2025-08-13,45502,20204,205
2025-08-16,45503,20203,266
2025-08-27,45501,20204,315
2025-08-16,45502,20204,105
2025-08-21,45501,20204,470
2025-08-06,45501,20202,170
2025-08-20,45502,20203,300
2025-08-04,45503,20202,429
2025-08-13,45501,20203,415
2025-08-04,45502,20204,437
2025-08-14,45501,20202,105
2025-08-16,45503,20204,362
2025-08-20,45502,20202,468
2025-08-29,45503,20203,110
2025-08-05,45501,20202,103
2025-08-09,45501,20203,487
2025-08-05,45502,20203,171
2025-08-05,45503,20203,323
2025-08-06,45502,20203,214
2025-08-28,45503,20202,492
2025-08-14,45501,20203,142
2025-08-16,45501,20203,417
2025-08-16,45501,20202,136
2025-08-12,45502,20204,214
2025-08-22,45503,20204,438
2025-08-19,45501,20203,108
2025-08-19,45502,20202,171
2025-08-21,45502,20203,144
2025-08-05,45503,20202,495
2025-08-23,45502,20202,220
2025-08-27,45501,20202,465
2025-08-27,45502,20203,458
2025-08-19,45501,20202,282
2025-08-23,45502,20203,429
2025-08-29,45503,20202,129
2025-08-19,45502,20202,471
2025-08-09,45503,20204,327
2025-08-28,45503,20203,134
2025-08-18,45502,20202,263
2025-08-21,45502,20203,310
2025-08-16,45502,20204,385
2025-08-30,45503,20204,252
2025-08-02,45503,20202,497
2025-08-21,45502,20202,418
2025-08-29,45503,20204,265
2025-08-04,45503,20204,281
2025-08-29,45501,20203,152
2025-08-08,45503,20203,224
2025-08-04,45503,20202,195
2025-08-30,45503,20203,332
2025-08-01,45503,20203,389
2025-08-27,45501,20203,235
2025-08-21,45502,20204,420
2025-08-26,45503,20204,220
2025-08-07,45501,20204,252
2025-08-25,45502,20202,216
2025-08-09,45502,20203,377
2025-08-27,45501,20202,256
2025-08-09,45501,20202,254
2025-08-20,45502,20202,209
2025-08-26,45502,20202,173
2025-08-12,45501,20202,474
2025-08-08,45501,20204,224
2025-08-02,45501,20204,291
2025-08-01,45503,20202,381
2025-08-22,45501,20204,253
2025-08-07,45503,20204,454
2025-08-11,45503,20203,498
2025-08-05,45501,20204,147
2025-08-14,45502,20202,483
2025-08-06,45502,20203,119
2025-08-28,45501,20203,199
2025-08-09,45501,20203,317
2025-08-21,45503,20203,500
2025-08-20,45502,20202,369
2025-08-14,45501,20202,193
2025-08-09,45501,20202,310
2025-08-25,45501,20203,356
2025-08-27,45503,20203,438
2025-08-12,45503,20202,343
2025-08-18,45502,20203,340
2025-08-08,45502,20202,248
2025-08-08,45502,20202,192
2025-08-25,45503,20202,142
2025-08-02,45503,20204,293
2025-08-01,45502,20204,104
2025-08-14,45501,20204,135
2025-08-22,45501,20204,134
2025-08-22,45503,20202,345
2025-08-26,45502,20203,261
2025-08-26,45501,20202,324
2025-08-23,45503,20204,183
2025-08-11,45502,20202,356
2025-08-22,45503,20202,361
2025-08-12,45503,20202,107
2025-08-05,45503,20203,193
2025-08-14,45502,20203,130
2025-08-30,45503,20204,202
2025-08-25,45501,20202,468
2025-08-26,45502,20204,439
2025-08-29,45503,20202,193
2025-08-28,45501,20203,293
2025-08-06,45502,20203,278
2025-08-29,45501,20203,376
2025-08-25,45501,20203,264
2025-08-15,45503,20204,342
2025-08-04,45501,20203,162
2025-08-21,45502,20204,115
2025-08-01,45503,20204,327
2025-08-18,45501,20202,110
2025-08-02,45503,20203,296
2025-08-16,45502,20204,470
2025-08-11,45501,20203,309
2025-08-11,45501,20203,213
2025-08-14,45501,20203,381
